Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1736143715.4687011
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/mimetypes.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1736143714.881659
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1736143714.881659
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/events.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/tempfile.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1736143714.627641
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/contextvars.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_statistics.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1736143715.4767017
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1736143715.217683
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1736143714.7336485
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/reprlib.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1736143715.467701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1736143715.4767017
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/encoders.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/mime/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1736143715.3906956
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1736143715.466701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1736143715.4857023
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/locks.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/protocols.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1736143715.4877026
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1736143715.3916957
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/policy.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1736143715.4637008
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/base_events.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1736143715.4076967
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1736143715.467701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1736143714.7346487
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1736143715.3916957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1736143715.4747016
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1736143715.381695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1736143715.4266982
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1736143715.4056966
File /home/user/task63/tourist_destinations/destinations/__init__.py first seen with mtime 1736144863.0278792
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1736143715.436699
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/selectors.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1736143715.4176974
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1736143715.3836951
File /home/user/task63/.venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1736143715.4687011
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1736143715.4767017
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1736143715.4787018
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1736143715.4887025
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1736143714.4926312
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1736143714.9456637
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1736143714.4936314
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1736143715.4376988
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/tokenize.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/_policybase.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1736143714.4926312
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/signal.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1736143715.4597006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1736143715.4587004
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1736143714.4936314
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1736143715.4286983
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1736143715.3936958
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/parser.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1736143715.4607005
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_markupbase.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1736143715.464701
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/encodings/aliases.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1736143714.881659
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1736143715.4196975
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/process.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1736143715.3886955
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/parse.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/socketserver.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/futures.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/html/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1736143715.4747016
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1736143714.4946315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1736143715.384695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1736143715.4346988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1736143715.4657009
File /home/user/task63/tourist_destinations/destinations/templatetags/form_filters.py first seen with mtime 1736842802.7942853
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1736143715.4356987
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1736143714.7336485
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1736143715.4066968
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1736143715.381695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1736143715.464701
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/headerregistry.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1736143714.9466639
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1736143715.4056966
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/streams.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1736143715.002668
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1736143715.479702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1736143715.4727015
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/coroutines.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1736143715.467701
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lzma.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1736143715.4617007
File /home/user/task63/.venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1736143714.5646365
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1736143714.9466639
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/inspect.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_sqlite3.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1736143715.381695
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/hashlib.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1736143715.4056966
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1736143715.4306984
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/importlib/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/string.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/collections/abc.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1736143714.7356486
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1736143715.4226978
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1736143714.4926312
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/contextlib.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1736143714.7346487
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1736143715.002668
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1736143715.464701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1736143715.3886955
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/ipaddress.py first seen with mtime 1.0
